,zipcode,Gentrification_index,Business_renewal_index,Rent_increase,New_building_permits_over_total_permits,Major_renovation_permits_over_total_permits,Robbery_per_capita_change,Commercial_activity_growth,Taxi_pick_ups_change_per_square_mile,Noise_complaints_change_per_square_mile,Home_complaints_change_per_square_mile,Transportation_complaints_change_per_square_mile,Vehicle_parking_complaints_change_per_capita
0,10001,12.44691366,0.533825338,0.11790456,0.050108804,0.037875669,-0.000758488,446.31,-0.169423284,12.34451987,0.681092461,2.416417146,-2.52085843
1,10002,10.81838678,0.473818646,0.128549277,0.055533479,0.048181999,-0.000159892,635.54,-0.040356742,34.47471722,0.60425884,-1.217650056,-0.455076564
2,10003,6.758775016,0.420634921,0.165323834,0.012487181,0.041865235,-0.00023265,342.43,-0.218570679,23.08284944,-1.23114537,0.28960555,2.102795376
3,10004,9.302646284,0.496062992,0.160637618,0.01039021,0.021934888,0.002743484,695.11,-0.047085735,0.565819807,0,-1.881147988,-18.7471422
4,10005,8.584641715,0.388888889,0.109913077,0.000869817,0.027834155,0.000370051,424.63,-0.161191215,13.12112201,-0.53771155,-2.16044819,-3.330455162
5,10006,34.259354,0.490566038,0.053026218,0.05694649,0.029945999,0.000332116,655.11,-0.018211461,9.320528139,-0.145633252,1.165066017,-1.660577881
6,10007,14.98318728,0.427777778,0.185828987,0.021509506,0.046667947,-0.000409668,465.69,-0.118645745,19.64574601,1.103630329,-3.284614075,-2.93595521
7,10009,13.49446976,0.543378995,0.172202819,0.037009732,0.04747862,-0.000276625,414.56,-0.076177785,37.91613596,-0.684125305,0.377274985,-0.16272069
8,10010,5.662990197,0.351738241,0.124664582,0.015324996,0.029416946,0.000133864,406.96,-0.146374068,27.53778735,1.714713525,0,-2.007964928
9,10011,9.547735536,0.470756063,0.215899957,0.021508916,0.049492455,-1.98E-05,419.46,-0.169507521,6.770459088,-1.462600194,0.745098212,-1.502154406
10,10012,14.33200322,0.456521739,0.185828987,0.02721807,0.053054924,-0.000205965,399.63,-0.250638391,27.98970038,-4.907687721,-2.664857029,1.75070028
11,10013,11.99255429,0.434645669,0.185828987,0.025794205,0.066048797,-0.000250134,437.76,-0.095790595,7.701896141,-2.45562122,-1.283649357,-3.251742005
12,10014,13.84500187,0.519191919,0.212289336,0.015490398,0.067256777,-0.000319203,325.7,-0.156466734,3.981329436,-1.288950105,-1.236657173,-2.761108274
13,10016,6.735035113,0.473071325,0.108511334,0.022838096,0.026973644,-9.16E-05,412.65,-0.194328614,10.03828973,-1.154735713,0.13295748,-1.840457093
14,10017,7.66362806,0.876826722,0.077874984,0.006598028,0.018779002,6.28E-05,508.41,-0.314938587,11.67403778,0.255248334,0.612596,-5.999497424
15,10018,9.645610585,0.463736264,0.185828987,0.038077803,0.019313501,-0.001272033,518.37,-0.069632361,4.140747499,0.735115787,0.607147727,-8.631655461
16,10019,5.811130826,0.429090909,0.125197944,0.020120397,0.032105863,0.000333603,537.85,-0.179228891,-1.168448712,1.46746536,1.141893059,-5.861888195
17,10021,8.537220173,0.473572939,0.105119608,0.01042422,0.042422045,0.000176604,449.8,-0.138084827,4.287701571,-0.250592336,-0.762258057,-1.280381465
18,10022,3.71533971,0.336647727,0.148245936,0.014636186,0.019654307,-0.000120718,359.93,-0.27759634,7.4636624,1.345816178,0.432106771,-3.244303606
19,10023,5.902964042,0.374745418,0.126840427,0.012547614,0.041974755,-0.000159236,319.46,-0.103693229,6.00418886,-0.048643527,0.920282943,-0.772292994
20,10024,8.768991825,0.4971537,0.218437073,0.007474333,0.061765914,-0.000170879,425.11,-0.016389903,10.57815498,-1.229164124,1.289485834,-0.606619846
21,10025,5.259394319,0.553706505,0.102593272,0.006493506,0.031675641,-0.000229038,412.61,-0.083255052,21.54750424,-1.114561212,2.394167138,-0.104108106
22,10026,22.79927041,0.428298279,0.209535873,0.043233639,0.103346165,-0.000437152,549.78,0.003345797,31.79303403,-1.182761807,1.983289615,0.116573893
23,10027,19.29554308,0.585760518,0.246723133,0.04745608,0.08384668,0.000238749,523.74,-0.019355399,20.9485388,-1.959078939,1.903197811,-0.042633742
24,10028,8.436126332,0.422566372,0.100740661,0.01489959,0.041999568,-8.42E-05,357.83,-0.154495235,23.02976322,-0.762036637,0.762036637,-0.810014728
25,10029,11.93000709,0.582978723,0.130842289,0.050204596,0.036512433,-0.001548327,556.24,-0.009509504,31.71737933,0.691098676,2.678170674,-0.045159542
26,10030,46.13200083,0.53271028,0.337247552,0.031855359,0.148514851,-0.001384731,542.04,-0.011721591,21.86999278,-4.833930975,1.675762738,0.224550898
27,10031,27.06702934,0.940229885,0.290593062,0.021966304,0.069737684,-0.001069988,575.93,-0.013182882,79.51650008,-5.279800943,2.425726565,0.263111735
28,10032,16.70519029,0.975609756,0.323772273,0.03112413,0.03112413,-0.001284588,611.83,-0.004678467,29.63483846,-3.945669778,0.474965721,0.086796514
29,10033,11.25697658,0.772300469,0.283793117,0.015116942,0.03051911,-0.000460541,528.76,-0.005609744,62.49483873,-3.536135704,4.301792954,0.313167784
30,10034,6.862735558,0.677710843,0.185828987,0.018360376,0.023911187,-0.000306521,610.7,-0.002275637,40.36093511,-0.627655391,0.571337807,0.498097014
31,10035,36.1101317,0.645945946,0.219434543,0.082904362,0.097263614,-0.001461988,521.26,-0.01560337,10.19503361,0.121980881,1.219808808,0.472996216
32,10036,4.964093787,0.293019481,0.099074165,0.024207341,0.027825286,0.000807034,460.39,-0.239446236,27.55567835,-0.372966984,1.842895686,-6.435033768
33,10037,46.35080261,0.6875,0.185828987,0.099303136,0.053135889,-0.001653771,656.5,0.011561243,14.00337553,-1.616362608,1.460568621,0.531569311
34,10038,17.16796671,0.51048951,0.10557798,0.038294449,0.042316975,-0.000104564,484.61,-0.031594641,1.043749086,-0.142394145,2.990277053,-0.888795943
35,10039,33.64795674,0.561702128,0.367019995,0.068728522,0.058419244,-0.000660229,400.04,0.01043535,43.31378931,0.608146222,0.831449913,0.061896509
36,10040,6.949469139,0.823529412,0.185828987,0.007801073,0.020965383,-0.000219336,620.17,-0.002578964,80.63709322,-5.2470075,-0.458975464,0.329003485
37,10044,31.75132337,0.513513514,0.086036097,0.137566138,0.005291005,0.000171512,516.93,-0.00205108,1.693108041,-0.038118755,0,-0.171511877
38,10065,8.523428457,0.378896882,0.189125407,0.014792186,0.049200096,-2.99E-05,416.28,-0.112310575,4.777768839,-0.414242259,1.223500343,-0.777070444
39,10069,28.08952851,0.393939394,0.343455115,0.068441065,0.013307985,0,466.33,-0.001511362,-0.843040279,-0.155962452,-0.21076007,-0.769230769
40,10075,7.736414901,0.346031746,0.085571305,0.009936766,0.035230352,0.000198389,375.3,-0.16010517,26.82105461,0.935618184,-0.207915152,-1.527595921
41,10128,9.301787089,0.516736402,0.087561973,0.01469396,0.04023105,0.000197316,429.85,-0.022277741,15.89221402,-3.223849129,0.86272019,-0.260099017
42,10280,10.45019516,0.458333333,0.072263387,0.00620155,0.025581395,0,442.19,-0.017363464,6.561885361,-0.559505914,-1.119011828,0.788643533
43,10282,2.696683662,0.285714286,0.185828987,0.001658375,0.008291874,0.000483209,533.69,-0.140805404,-0.211153379,3.839152346,0.319929362,-2.17443827
44,10301,15.6017351,0.50513347,0.063215509,0.205827068,0.092105263,-0.000766606,654.24,-3.37E-06,1.248684282,-0.200888525,1.525916151,2.893318166
45,10302,33.9530624,0.430985915,0.058360232,0.306744488,0.097924773,-0.000993213,465.89,1.18E-05,2.345770335,-0.376243562,3.941760336,4.855708216
46,10303,14.23233559,0.371657754,0.037955007,0.269635127,0.063698207,-7.39E-05,379.46,2.04E-06,1.257751866,-0.398139044,1.543554448,3.623188406
47,10304,19.36526259,0.437362637,0.044792274,0.297754367,0.122262268,-0.00110838,460.81,8.36E-06,0.906067478,-0.127256668,1.277656949,2.819141246
48,10305,15.08031626,0.378666667,0.082635541,0.287366046,0.100958827,-0.000143726,436.35,4.42E-06,0.834516093,-0.086412795,0.390338173,2.658937383
49,10306,10.81128659,0.353092784,0.101370315,0.258196053,0.108628282,-5.40E-05,415.13,6.61E-08,1.127724073,-0.219008449,0.126362074,1.717564116
50,10307,19.54881497,0.295081967,0.046265535,0.339412361,0.090172239,0,450.63,-2.19E-08,-0.572255606,-0.078864383,0.28243443,1.383371169
51,10308,17.82035931,0.350515464,0.133951701,0.190899001,0.164261931,-3.62E-05,528.47,2.75E-08,1.418303146,-0.135455918,0.693215582,1.068376068
52,10309,9.275156444,0.281198003,0.098938621,0.398802395,0.042155689,-0.000211391,443.93,2.19E-07,0.009266304,0.00579144,0.085713309,1.525034729
53,10310,12.3828397,0.353281853,0.082639715,0.153550864,0.083173385,-0.001279846,558.48,1.06E-05,3.553841398,-0.17769207,1.608580844,3.179618446
54,10312,12.30888462,0.328254848,0.133651748,0.323935213,0.106178764,3.42E-05,508.74,-3.07E-07,0.855592858,-0.113136734,0.493827356,0.71787509
55,10314,7.344952482,0.413123845,0.068299615,0.268703154,0.093621836,-0.000409692,339.48,1.16E-06,0.329841156,-0.048524668,0.455709925,3.30680089
56,10451,19.09039516,0.681818182,0.142706632,0.089519651,0.042303493,0.000226552,608.5,-0.004517983,14.76397275,-0.419083588,5.096028786,0.690983235
57,10452,23.11703708,0.696969697,0.185828987,0.104064471,0.042747022,0.000473037,803.57,-0.002533316,29.82390172,-1.365498117,10.99803108,0.321927888
58,10453,25.51213663,0.869639794,0.185828987,0.069010845,0.056523168,-0.000335155,684.63,-0.002172866,28.97255108,-1.582615893,19.70987892,0.270702279
59,10454,23.98702107,0.647619048,0.185828987,0.116654702,0.057430007,2.67E-05,408.61,-0.000667117,5.644224262,-0.354112057,2.398304383,0.453744729
60,10455,23.12992213,0.674418605,0.185828987,0.078175896,0.050669562,-0.0006025,699.85,-0.001870319,4.854153976,-0.617728127,9.522888742,0.364010644
61,10456,23.65916838,0.873770492,0.148957093,0.078600269,0.050336474,-0.001107506,539.52,-0.001280002,26.03541979,0.200444637,14.86631056,0.318827609
62,10457,23.17692311,0.705705706,0.139519897,0.1265625,0.050260417,-0.000839822,571.06,-0.001098344,19.02200973,-3.662799556,9.471154288,0.647659175
63,10458,14.25397804,0.683561644,0.185828987,0.066514922,0.038947901,-0.00078123,588.02,-0.001832437,16.17123149,-3.711548679,10.32839202,0.132305133
64,10459,25.677835,0.664609053,0.119510439,0.111305872,0.052585451,-0.002798906,542.13,-0.001384789,20.44169987,-0.60970363,11.81716489,0.40594821
65,10460,27.32843312,0.711267606,0.185828987,0.153690597,0.038422649,-0.001252867,500.59,-0.000886109,16.92472528,-1.318990775,11.15040724,0.794070937
66,10461,11.13102241,0.497005988,0.09227113,0.083149606,0.079370079,3.96E-05,506.89,-0.000533849,3.809527898,-0.419902837,5.435815724,3.402639024
67,10462,11.90203826,0.609103079,0.01038706,0.093670886,0.047151899,-0.000568227,498.89,-0.000794643,5.639114005,-0.766089668,8.458671007,1.242170362
68,10463,14.03208626,0.523326572,0.192732221,0.093773257,0.042421235,-0.000353902,569.93,-0.00121526,16.39752485,-0.938400465,8.261540085,0.155716935
69,10464,20.36632779,0.328125,0.162402558,0.346441948,0.119850187,0,606.2,1.84E-05,-0.346477951,-0.077199619,0.308581925,-0.337990086
70,10465,17.54000787,0.483028721,0.131215962,0.209366391,0.124885216,0.000142816,551.17,-1.42E-05,2.207357839,-0.064561505,1.401906955,5.462724936
71,10466,26.30045744,0.56952381,0.141464932,0.207331494,0.093417422,0.000232079,606.85,-5.49E-06,7.642254182,-1.119565899,11.04727625,2.074207305
72,10467,15.4852799,0.615942029,0.111827384,0.123795404,0.064492216,-0.000214435,560.02,-0.000580487,13.87443307,-1.604501746,10.24717744,0.50034718
73,10468,12.55707377,0.716297787,0.185828987,0.061173533,0.025593009,-0.001029131,538.96,-0.002162586,34.82564351,-3.128229119,9.666855016,0.130356628
74,10469,22.13278264,0.483918129,0.105440589,0.21735731,0.123924941,-0.000368658,431.06,-3.24E-05,3.463652668,-0.468394834,9.464897178,3.056788682
75,10470,30.06345483,0.533333333,0.127981415,0.141321045,0.0906298,0.000474898,405.28,-5.51E-05,5.260528795,-0.649849141,7.426847324,5.223880597
76,10471,12.207411,0.416107383,0.230603343,0.130147433,0.095577021,-0.000425949,539.85,-3.24E-05,1.331044363,-0.068264405,0.892345169,3.854836649
77,10472,26.20899925,0.646076795,0.185828987,0.132075472,0.058280922,-0.000934354,485.37,-0.000455425,27.98996018,-1.634841558,19.31322109,0.263728977
78,10473,27.50387874,0.613207547,0.119747899,0.262969589,0.046064401,-0.00130396,367.94,-8.86E-05,4.586512111,-0.352808624,5.275328949,2.178985656
79,10474,11.20100706,0.356321839,0.185828987,0.1,0.068939394,-0.001954238,611.48,4.25E-05,1.231099842,-0.62466006,3.447079556,1.506391988
80,10475,13.73831254,0.468864469,0.185828987,0.126279863,0.027303754,4.89E-05,584.19,-2.75E-05,1.190682744,-0.271786278,1.371873596,0.488627202
81,11001,70.5301802,0.36746988,0.211162374,0.119873817,0.359621451,0,449.91,-1.04E-05,1.347870784,0.041506556,0.873822226,3.296146045
82,11004,53.91482076,0.484848485,0.170936767,0.172413793,0.279115159,-8.49E-05,459.41,-1.44E-05,0.53082015,-0.187998803,0.619290175,2.335258152
83,11040,41.3304571,0.169451074,0.227886879,0.110526316,0.386842105,0,438.56,-1.26E-06,1.968311332,-0.159506591,3.34963841,0
84,11101,13.19963271,0.4,0.182971772,0.186449489,0.061427829,-0.000418984,515.52,-0.004996091,3.495348266,-0.026848327,4.350188875,2.456768492
85,11102,45.09269346,0.545667447,0.168693723,0.232698701,0.076458144,-0.000412444,495.56,-0.012014704,14.78688944,0.123978236,13.67945515,1.104760782
86,11103,36.77633224,0.5640599,0.198005511,0.106651698,0.138085883,0.000183083,487.28,-0.009203374,13.9617491,-0.679444757,10.13727621,2.026991683
87,11104,19.94857956,0.624223602,0.168754442,0.034505208,0.060546875,-0.000552955,454.43,-0.019136817,11.1159547,-1.396838497,10.50938917,0.036863641
88,11105,27.17948177,0.561586639,0.175796834,0.099881797,0.187647754,-0.000135479,483.78,-0.000953875,2.773610276,0.053693357,4.785266732,1.408984989
89,11106,30.71368122,0.608137045,0.156745273,0.104647584,0.108648815,-0.000284495,629.52,-0.005178134,7.290672009,0.324309203,9.658045391,1.474201474
90,11201,14.11721449,0.589198036,0.074839105,0.073834766,0.069067185,-0.001055787,558.17,-0.000848163,7.924830207,-0.316341059,-1.825044571,-0.377066797
91,11203,19.14888387,0.518126888,0.237263061,0.110302148,0.122315253,-0.001268255,643.04,-0.006835728,4.897366738,-2.180729802,10.86654775,1.979246733
92,11204,34.84433611,0.521126761,0.314913612,0.157914549,0.177677395,-6.46E-05,452.28,0.000327561,0.290895335,-0.539545411,9.321507958,0.639915195
93,11205,49.27664359,0.583586626,0.136592552,0.240343348,0.118025751,-0.002018237,423.48,9.05E-05,28.89238184,-0.703906139,2.55692401,1.446808511
94,11206,43.5416433,0.649805447,0.172730655,0.265838207,0.098684211,-0.001100808,652.41,-0.002024015,17.2070662,2.840981615,1.891858379,0.430750823
95,11207,25.0110849,0.616515837,0.273802204,0.200370771,0.073536227,-0.001325409,404.56,-0.003026413,7.372821013,-1.527723575,6.685480601,1.517807516
96,11208,21.22350461,0.661290323,0.241593907,0.168217934,0.061975028,-0.001196907,605.37,0.00021028,5.728989822,-0.79756698,10.74981582,2.076051266
97,11209,12.18621295,0.51459854,0.237049091,0.057625738,0.087965791,-4.33E-05,448.5,-2.79E-05,6.598283745,0.877385369,6.932641047,1.407840589
98,11210,29.7823667,0.538899431,0.328100924,0.097382199,0.190575916,-0.001222658,392.04,5.54E-06,2.777370396,-1.709857805,9.647707691,0.775344059
99,11211,35.42954325,0.623467601,0.146068141,0.181161695,0.134275249,-0.001133731,584.5,-0.000127569,20.59085361,-1.155151508,3.928750584,0.057508092
100,11212,19.31911053,0.787128713,0.272431856,0.050890585,0.074074074,-0.000488875,551.48,-0.022172305,2.827115834,-0.774323821,11.22173907,0.631960508
101,11213,40.65211922,0.708695652,0.289170402,0.1119085,0.130298273,-0.001585878,653.06,5.00E-05,22.11636131,-3.838546892,5.332252585,0.953128504
102,11214,21.71656157,0.563148789,0.310984942,0.137120266,0.092800666,-0.000550185,522.52,0.000376647,3.25714029,-0.194446365,9.444070086,1.178967225
103,11215,12.64866588,0.469798658,0.084863985,0.067743099,0.127548259,-0.000821849,484.13,2.71E-05,4.284849955,-0.185715051,1.114290306,0.450436212
104,11216,57.07183921,0.758754864,0.244416562,0.141729226,0.169298473,-0.001373881,613.33,-0.003514613,25.41710752,-4.74956232,1.095239403,0.594110876
105,11217,33.48339009,0.649122807,0.079551607,0.102708533,0.119606903,-0.001010515,575.98,-0.007542103,30.57996926,0.127031594,1.940118896,0.546224225
106,11218,25.71096941,0.465940054,0.19438051,0.134428355,0.146098984,-0.000664084,468.39,-0.010575711,4.945645234,-1.057805002,10.11695553,1.50802435
107,11219,43.53840648,0.506293706,0.302393793,0.229072227,0.198851617,-0.000356522,510.13,-0.00059716,3.904507325,-0.098088843,5.083001913,0.71304329
108,11220,31.76609472,0.632206759,0.249611198,0.04494382,0.232046898,-0.000370153,430.91,1.88E-07,8.857670531,0.68740564,5.942623867,0.642627266
109,11221,60.87559511,0.812191104,0.264398687,0.229935337,0.1382655,-0.002131319,754.13,0.000109779,26.17048799,-4.532602965,9.810660617,1.159138498
110,11222,25.31593405,0.513011152,0.144805064,0.167286739,0.11480202,-0.000413052,567.26,-0.001424931,7.643380238,-0.712195941,3.981292062,1.266694203
111,11223,32.76944706,0.566704675,0.294806566,0.140425532,0.201740812,-0.0005885,428.78,-0.005031968,2.560860535,0.098121178,7.282431176,0.901532605
112,11224,14.27081352,0.405088063,0.270013381,0.127826087,0.06173913,-0.001935484,487.89,6.32E-05,4.746265194,-0.053530917,1.520278033,0.151209677
113,11225,42.75440806,0.7421875,0.220938284,0.16078044,0.068905903,-0.001096821,567.26,0.000183677,26.63993643,-5.448838153,6.076300581,0.539565164
114,11226,34.26663201,0.741336634,0.199597051,0.156452776,0.085436193,-0.001092979,542.67,-0.001428437,20.12251221,-4.23105635,16.26548591,0.687822711
115,11228,21.25418306,0.546255507,0.332142857,0.076948052,0.116558442,-0.000232126,430.74,-0.000792891,2.088486737,0.914268275,5.604535151,1.125812442
116,11229,20.91667577,0.508908686,0.297954883,0.111354509,0.134173056,-0.000527585,352.35,1.22E-05,3.177014984,-0.307721347,5.397598756,2.191990755
117,11230,31.08316225,0.552533993,0.289380238,0.149193548,0.159090909,-0.00014841,381.48,0.000449078,3.304844678,-1.349378097,9.233535737,1.069789876
118,11231,25.2795634,0.468599034,0.066402191,0.150954064,0.166501767,-0.000905141,381.87,-0.000104206,2.395109714,0.127739185,0.935589732,1.46331161
119,11232,15.21111522,0.539503386,0.208723976,0.093709214,0.080657792,-0.000779106,538.13,-0.002984699,3.245043551,0.161062108,-0.322124215,1.134785407
120,11233,50.27699411,0.850117096,0.303285516,0.174391464,0.104868289,-0.001738166,733.33,-0.000470137,15.03339156,-4.000349213,6.654046215,1.161274855
121,11234,10.04832394,0.430649855,0.302917951,0.090449844,0.16670676,-0.000594039,341.94,-1.09E-05,0.805039586,-0.04970877,2.982526178,7.879747941
122,11235,22.23184703,0.581967213,0.265310904,0.130340136,0.120544218,-0.00077499,447.5,5.97E-05,4.252770841,-0.720452717,6.16910266,1.917772232
123,11236,16.65465313,0.550960118,0.266549929,0.130738156,0.103562248,-0.001037257,504.63,-0.000245358,2.002614987,-0.271131242,10.03901554,1.688187976
124,11237,36.46160483,0.651485149,0.232864962,0.101598383,0.136138159,-0.001135097,683.98,0.000196211,44.19185538,-0.059068322,10.24580145,0.29390899
125,11238,41.14596962,0.617307692,0.112192797,0.168339516,0.156775038,-0.001307218,700.59,-0.000771013,19.4251172,-3.660961967,1.427143147,0.835762044
126,11239,102.0270321,0.786666667,0.185828987,0.705905206,0.001165501,-0.000398026,490.54,-0.004392042,0.622089031,-0.1107797,0.430677021,1.671708327
127,11354,20.12893643,0.551912568,0.189167485,0.153116531,0.088346883,-0.000273387,476.74,-0.010721289,3.172856855,-0.338790837,5.065729661,0.828705681
128,11355,41.79043272,0.582089552,0.204109895,0.239382239,0.1796139,-0.00012076,455.83,-0.002564834,2.625595698,0.336552526,15.83538359,0.676254996
129,11356,35.04637082,0.498559078,0.239309248,0.234482759,0.138850575,-8.55E-05,482.63,0.000544095,3.524143919,-0.274000054,5.978602705,6.758201805
130,11357,24.48196648,0.327370304,0.220071776,0.271907469,0.267202509,-5.14E-05,370.96,-3.51E-06,0.947916793,0.054938584,1.428403185,3.402321282
131,11358,34.48399946,0.487179487,0.229584617,0.227664155,0.197793326,-0.00015897,542.3,7.14E-05,1.226599837,0.428028421,3.890335304,2.132845826
132,11360,24.06120523,0.331081081,0.181454767,0.1875,0.195833333,5.27E-05,342.85,8.28E-06,0.23175076,0.103000338,0.630877068,1.739313762
133,11361,29.02193261,0.429878049,0.21873821,0.208934517,0.183407325,-0.000210556,465.59,-3.39E-06,1.508267415,0.204331761,3.00018829,2.245929253
134,11362,29.83958384,0.364130435,0.189680675,0.267001369,0.242355089,-5.65E-05,335.43,-3.52E-05,0.414589822,-0.089245626,0.448056932,0.649460665
135,11363,38.56167785,0.46031746,0.30818912,0.136316337,0.178980229,0,246.19,-1.84E-06,0.192634593,-0.087448681,0.412493776,0.424929178
136,11364,29.42299658,0.505084746,0.20028447,0.206273764,0.239226869,-0.000353596,333.8,-5.98E-07,0.300618332,-0.054949186,0.824831192,1.812181395
137,11365,33.80392463,0.51754386,0.282131134,0.143693298,0.280655546,0.000148046,454.2,5.11E-06,0.509325634,0.138789074,3.026553005,1.949269641
138,11366,36.2139549,0.288461538,0.320303335,0.091590787,0.337439743,-0.000303767,399,0.000258026,7.71173145,-0.049119309,3.094516442,3.759113001
139,11367,24.46416442,0.522968198,0.175758949,0.085628065,0.253866465,-0.000263328,322.2,3.05E-06,1.602386445,-0.278120558,1.483309644,1.903143179
140,11368,35.92230905,0.739539749,0.242228097,0.223084083,0.109835557,0.000201707,638.3,0.00011842,6.92057291,-0.246655857,19.14066002,0.797660197
141,11369,51.01894945,0.650519031,0.212823587,0.171657754,0.182887701,-0.00055095,509.98,-0.00183128,4.568787307,-0.353287616,17.48141641,1.980795466
142,11370,29.71743277,0.428571429,0.2035827,0.050680787,0.229198185,-0.000320268,335.94,0.001506672,0.470681849,-0.442685013,3.541480104,0.702126087
143,11372,19.61030801,0.740987984,0.169992308,0.045454545,0.056116723,-6.00E-05,556.31,0.006540627,14.06864089,-3.031252269,16.81273755,0.217600096
144,11373,38.95330295,0.702597403,0.21955011,0.196517413,0.100390903,-0.000108608,512.43,-0.007613708,2.344398721,-0.729576882,17.75882031,0.572658518
145,11374,26.28666444,0.523584906,0.172596726,0.10569395,0.109252669,-0.000537949,365.48,-0.003969786,0.304322105,-4.329944109,10.63341905,1.321482868
146,11375,15.78880545,0.509151414,0.170356507,0.080081716,0.117466803,-0.000160455,427.81,0.000311451,3.963641512,-0.456575235,4.03865801,4.726132303
147,11377,22.43086784,0.648498331,0.208834982,0.143232014,0.099278373,-0.000407256,434.02,-0.000732006,3.633458515,-0.196707927,8.429345329,2.206885924
148,11378,20.54082144,0.433333333,0.234478354,0.181755594,0.13080895,-0.000169143,345,-0.002536131,1.46889841,-0.069724758,4.889788193,9.725706876
149,11379,17.81713321,0.374717833,0.246811398,0.05493925,0.234548336,2.82E-05,418.26,0.001598179,0.960383453,-0.032452422,2.499010069,6.703737157
150,11385,11.72069615,0.573745174,0.288127436,0.065783247,0.111374034,-0.00100573,493.13,-1.11E-05,5.911465726,-0.326478119,7.04003503,2.763216709
151,11411,20.6579453,0.475862069,0.285133346,0.021528525,0.180839612,-0.001097936,367.3,-0.000327816,0.111452908,-0.188076782,2.340511071,6.285682916
152,11412,33.02822599,0.652985075,0.271031159,0.109704641,0.15973478,-0.001170793,585.46,-1.44E-08,2.654072762,-0.556249325,3.228427457,3.341043434
153,11413,25.51235265,0.489230769,0.282194957,0.160839161,0.216783217,-0.000711581,503.31,1.01E-05,1.036208743,0.26528707,1.612370036,4.57444916
154,11414,20.9836904,0.443037975,0.222311662,0.136551155,0.173267327,-7.65E-05,499.63,5.73E-05,1.944975534,-0.099642063,0.954186164,3.422823925
155,11415,30.22567845,0.503030303,0.20722135,0.103448276,0.100574713,-0.000526593,487.52,0.000147649,5.356416071,-0.483267761,6.397941419,0.500263296
156,11416,47.51668787,0.58739255,0.251689189,0.116721854,0.163907285,-0.001809385,508.13,-0.002065476,4.420082943,-0.21214701,26.88963345,6.549187743
157,11417,33.78408058,0.440944882,0.252863647,0.245324532,0.095709571,-0.000980324,551.89,1.12E-05,7.245871855,0.164635058,11.59198014,5.216721518
158,11418,22.19995038,0.530434783,0.24525241,0.051916545,0.138282387,-0.001174639,504.24,-5.71E-05,8.024947677,0.550505166,13.59869538,3.086841315
159,11419,24.64543933,0.495037221,0.253852781,0.061340942,0.160722777,-0.001360139,666.74,0.00017431,10.52883705,-1.934213832,24.84106029,2.996557147
160,11420,31.48968733,0.432024169,0.26561223,0.205960015,0.247076575,-0.000628677,418.44,-2.27E-05,6.388700025,0.38397165,8.645826305,6.017333513
161,11421,27.72189849,0.656862745,0.252212178,0.07234957,0.093839542,-0.00140975,558.76,0.000756838,10.46003863,0.421560162,25.91052701,6.843697134
162,11422,27.96656386,0.429824561,0.265307104,0.079885877,0.318830243,-0.000763131,468.67,-5.84E-05,1.047892737,0.168494499,1.721538067,2.836855901
163,11423,29.01453149,0.408450704,0.273732848,0.174620999,0.199887704,-0.000892769,486.28,9.43E-06,2.631553732,-0.277192396,3.825255066,2.562576464
164,11426,28.98826435,0.378600823,0.226153846,0.143387816,0.296433878,-0.000648379,375.54,0.000446067,1.189296408,0.108447706,0.806302649,3.067331671
165,11427,21.07975739,0.382352941,0.225223204,0.061074919,0.221498371,-0.000364598,368.17,-9.08E-06,2.72189454,-0.114109609,2.890776761,2.07364871
166,11428,39.44812441,0.533039648,0.247043304,0.165263158,0.112631579,-5.31E-05,549.19,-1.53E-05,2.630025327,-0.103066711,5.495371109,3.321288128
167,11429,39.81085278,0.5907173,0.263653041,0.140144665,0.195298373,-0.000477783,490.33,1.56E-07,1.516706588,-0.252784431,2.616318864,4.081063864
168,11432,32.1916719,0.649222065,0.253107397,0.14194831,0.16500994,-0.000821587,593.44,6.59E-06,3.201690961,-0.232644799,5.176346782,0.39468385
169,11433,32.82550908,0.475783476,0.25801637,0.244680851,0.134245187,-0.001484605,545.74,0.000369642,5.132025805,-0.0758283,6.158430966,4.869503251
170,11434,28.90058771,0.546153846,0.269087026,0.162170543,0.227596899,-0.000896722,640.94,0.000494465,1.983641415,-0.258984626,3.765176401,4.233561538
171,11435,29.01014659,0.534918276,0.23062527,0.180242634,0.105719237,-0.000730282,537.69,0.000321536,4.726178611,-0.180972266,11.36420334,1.507377725
172,11436,67.80314451,0.603448276,0.264451988,0.184755592,0.238608119,-0.001820031,524.69,-0.004029438,2.467036922,-0.2863525,8.590574996,6.209517692
173,11691,22.541213,0.522556391,0.248458753,0.201570018,0.114965814,-0.000215707,536.46,-0.000114002,4.650782336,-0.280002523,2.353212695,0.862827086
174,11692,39.67069399,0.349514563,0.251337949,0.400555363,0.043734814,0.000555001,624.46,7.95E-06,4.556860549,-0.703139463,0.12503962,1.082251082
175,11693,23.55014485,0.481818182,0.237302893,0.148909396,0.120385906,-9.05E-05,762.91,2.53E-07,1.442735356,-0.088289131,0.290115262,2.262034021
176,11694,28.32887338,0.444933921,0.243531131,0.224099099,0.131006006,-0.000347171,522.91,-1.72E-06,2.314475707,-0.382107819,0.343023886,0.495957943
177,11697,36.79232422,0.37037037,0.217451588,0.573305085,0.057627119,0,634.75,-1.70E-06,0.07810702,-0.006355603,0,0
